Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo
			Nuestra conversación empezó hablando de los relaciones públicas. Musk los quema a una velocidad de vértigo, y Tesla, su empresa automovilística, estaba buscando en aquel momento un nuevo jefe de comunicación. «¿Quién es el mejor relaciones públicas del mundo?», preguntó de forma muy muskiana. Después hablamos de conocidos comunes, de Howard Hughes y de Tesla. Cuando el camarero vino a apuntar la comanda, Musk le pidió que le indicara algunos platos que se adaptaran a su dieta baja en carbohidratos. Al final se decidió por langosta frita en salsa de calamar. La negociación no había comenzado, y Musk ya estaba hablando por los codos. Me dijo qué era lo que más le quitaba el sueño: la posibilidad de que Larry Page, director general y cofundador de Google, estuviera construyendo un ejército de robots inteligentes capaz de destruir a la humanidad. «Es algo que me preocupa mucho», confesó. El hecho de que Musk fuera amigo íntimo de Page y de que este le pareciera una persona llena de buenas intenciones no lo tranquilizaba. De hecho, ahí estaba la raíz del problema. La natural bonhomía de Page hacía que diera por sentado que las máquinas estarían siempre a nuestro servicio. «Yo no soy tan optimista. Podría crear algo maligno por accidente», dijo Musk. Engulló la comida en cuanto se la sirvieron: no la masticó, sino que la hizo desaparecer de un par de bocados. Como yo quería a toda costa que se sintiera a gusto y siguiera hablando, le pasé un buen trozo de mi filete. El plan funcionó… durante unos noventa segundos. Visto y no visto.

			Pasó un rato hasta que conseguí que Musk dejara de hablar de sus sombrías previsiones sobre el futuro de la humanidad y se centrase en el asunto por el que nos habíamos reunido. Cuando nos pusimos a hablar sobre el libro, Musk me tanteó para saber exactamente por qué había querido escribir acerca de él y cuáles eran mis intenciones. En cuanto tuve la oportunidad, cambié las tornas y asumí el peso de la conversación. La adrenalina se mezcló con la ginebra y empecé a soltarle lo que, según mis cálculos, iba a ser un sermón de cuarenta y cinco minutos desglosando todas las razones por las que debería permitirme investigar su vida a fondo sin que yo le concediera nada de lo que él me pedía a cambio. El discurso se centraba en las limitaciones intrínsecas de las notas a pie de página, en la idea que el público se formaría de Musk ante aquel desmedido afán de control y en el hecho de que mi integridad como periodista se vería comprometida. Para mi gran sorpresa, Musk me interrumpió al poco de empezar y me dijo: «De acuerdo». La determinación es una cualidad que Musk tiene en la mayor estima: respeta a la gente que no se da por vencida ante una negativa. Los periodistas que le habían pedido ayuda para escribir un libro sobre él se contaban por decenas, pero yo había sido el único pelma que se había negado a aceptar un no por respuesta, y aquello pareció gustarle.

			El resto de la comida transcurrió en grata conversación, mientras Musk echaba por la borda su dieta baja en carbohidratos. Un camarero trajo de postre una gigantesca escultura de algodón de azúcar amarillo, y Musk la atacó con ganas, arrancando grandes trozos del sabroso manjar. El acuerdo estaba sellado. Musk me garantizó que podría hablar con los directivos de sus empresas, con sus amigos y con su familia. Comeríamos juntos una vez al mes mientras durase el proceso. Por primera vez, Musk permitiría que un reportero entrara en su mundo. Dos horas y media después del inicio de la comida, Musk colocó las manos en la mesa y se dispuso a levantarse, pero, en ese preciso momento, se detuvo, me miró fijamente y me lanzó aquella pregunta inverosímil: «¿Cree que estoy loco?». Me quedé sin habla por un instante, mientras me estrujaba las meninges intentando determinar si había alguna trampa oculta, y, en ese caso, qué respuesta debía darle. Solo después de haber pasado mucho tiempo con él comprendí que la pregunta estaba dirigida sobre todo a sí mismo. Mi respuesta, fuera cual fuese, no habría importado. Musk había echado el freno por última vez para cuestionarse en voz alta si se podía confiar en mí y a continuación, mirándome a los ojos, emitir su veredicto. Al instante nos dimos un apretón de manos y Musk se marchó en su berlina Tesla Modelo S de color rojo.





			Cualquier estudio sobre Musk debe comenzar en las oficinas centrales de SpaceX, en Hawthorne (California), en las afueras de Los Ángeles, a pocos kilómetros del Aeropuerto Internacional de Los Ángeles. Al acercarse al cubículo de Musk, los visitantes se encuentran con dos gigantescos carteles de Marte colgados uno junto al otro. En el cartel de la izquierda se ve Marte tal como es en la actualidad, una esfera fría y estéril de color rojo; en el de la derecha aparece una enorme masa terrestre de color verde rodeada de océanos. El planeta se ha calentado y ha sido transformado para acoger a seres humanos. Musk está empeñado en hacer realidad ese sueño. Convertir a la especie humana en colonizadores del espacio es el objetivo declarado de su vida. «Me gustaría morirme convencido de que a la humanidad la espera un futuro brillante», me dijo. «Si pudiéramos resolver el problema de la producción sostenible de energía y sentar las bases para convertirnos en una especie multiplanetaria, capaz de crear una civilización autosostenible en otro planeta, para hacer frente a la posibilidad de que ocurriera lo peor y la conciencia humana se extinguiera, entonces...», planteó antes de detenerse un breve instante y concluir «Creo que eso sería fantástico».

			Muchas de las cosas que dice y hace Musk resultan absurdas porque hasta cierto punto lo son. Por ejemplo, aquel sentido discurso sobre la salvación de la humanidad lo había pronunciado mientras una gota del helado de galleta con toppings de colores que le había traído su asistente le colgaba del labio inferior.

			La determinación con la que Musk se marca objetivos imposibles lo ha convertido en una deidad en Silicon Valley, donde los directores generales como Page hablan de él con un respeto reverencial y los emprendedores en ciernes aspiran a «ser como Elon» con el mismo entusiasmo con el que en el pasado se esforzaban en imitar a Steve Jobs. Sin embargo, en Silicon Valley se tiene una visión distorsionada de la realidad, y fuera de los confines de aquella fantasía compartida, la figura de Musk suele despertar opiniones mucho más dispares. Es el tipo de los automóviles eléctricos, los paneles solares y los cohetes espaciales que vende falsas esperanzas. Nada que ver con Steve Jobs. Musk es una versión futurista del empresario circense P. T. Barnum, un señor que se hizo multimillonario aprovechándose de nuestros miedos y sentimientos de culpa. Comprémonos un Tesla y olvidémonos un rato del daño que causamos al planeta.

			Esa fue también mi opinión durante mucho tiempo. Musk me parecía un soñador bienintencionado, un miembro del club tecnoutópico de Silicon Valley, en el que los devotos de las teorías de Ayn Rand y los absolutistas tecnológicos consideran que sus ideas hiperlógicas son la Respuesta para todo el mundo. Bastaría con que nos apartáramos de su camino para que solucionaran todos nuestros problemas. Dentro de poco podremos descargar la información de nuestros cerebros a un ordenador, relajarnos y dejar que los algoritmos se ocupen de todo. Muchas de sus ambiciones resultan inspiradoras; muchas de sus obras, valiosas. Pero los utopistas de la tecnología nos aburren con sus clichés y con su capacidad de hablar durante horas sin decir nada sustancioso. Más desconcertante todavía resulta el mensaje subyacente de que los seres humanos somos imperfectos y de que nuestra humanidad es una carga y habrá que tomar medidas al respecto. En algún que otro acto celebrado en Silicon Valley al que asistí, los pomposos discursos de Musk parecían salidos directamente del manual estratégico de los utopistas tecnológicos. Y lo peor de todo era que esas empresas con las que iba a salvar el mundo no parecían ir nada bien.

			Sin embargo, a principios de 2012, los cínicos como yo tuvimos que darnos por enterados de los logros de Musk. Sus empresas cosechaban éxitos sin precedentes. SpaceX lanzó una cápsula de carga a la Estación Espacial Internacional y logró traerla de vuelta a la Tierra. Tesla Motors presentó el Modelo S, una hermosa berlina completamente eléctrica que dejó sin aliento a la industria automovilística y bajó los humos a su capital, Detroit. Esas dos hazañas elevaron a Musk al Olimpo de los titanes de los negocios. Solo Steve Jobs podía vanagloriarse de haber logrado proezas similares en dos industrias tan distintas, lanzando a veces al mercado el mismo año un nuevo producto de Apple y un supertaquillazo de Pixar. Y, sin embargo, Musk tenía otras ambiciones. Era además el presidente y el mayor accionista de SolarCity, una floreciente compañía de energía solar lista para pujar por un contrato público. Musk se las había arreglado para conseguir, aparentemente de un tirón, los mayores avances que las industrias espacial, automovilística y energética habían visto durante décadas.

			Aquel mismo año decidí comprobar de primera mano cómo era Musk y escribir un reportaje sobre él para Bloomberg Businessweek. En aquel momento de su vida, todo pasaba por el filtro de su ayudante, Mary Beth Brown, una especie de apéndice inseparable de él, que me invitó a visitar lo que he dado en llamar Musklandia.

			Cualquiera que entre en Musklandia por primera vez quedará perplejo. Te indican que aparques en One Rocket Road, en Hawthorne, donde SpaceX tiene su sede. Parece imposible que en Hawthorne pueda prosperar nada bueno. Se trata de una zona desolada del condado de Los Ángeles en la que casas, tiendas y restaurantes destartalados rodean enormes complejos industriales que parecen haber sido construidos por alguna clase de movimiento arquitectónico obsesionado con los rectángulos. ¿De verdad ha elegido Elon Musk semejante escombrera para levantar ahí su empresa? Sin embargo, las cosas empiezan a tener sentido cuando vemos un espectacular rectángulo de 51.000 metros cuadrados pintado de un blanco espiritual. Se trata del edificio principal de SpaceX.

			Solo tras cruzar las puertas de SpaceX se hizo evidente la grandeza de los logros de aquel hombre. Musk había construido una fábrica de cohetes espaciales en medio de Los Ángeles. Una fábrica que, además, no se dedicaba a producir un único cohete, sino muchos, y a partir de cero. Se trataba de un espacio gigantesco sin divisiones de ninguna clase. Hacia el fondo había enormes plataformas de carga y descarga que facilitaban la llegada de bloques de metal, transportados después a máquinas de soldar de dos metros de altura. En un extremo había técnicos con bata blanca que fabricaban placas base, radios y otros aparatos electrónicos. En el interior de una cámara hermética, otros trabajadores construían las cápsulas que los cohetes llevarían hasta la estación espacial. Hombres tatuados y con pañuelos en la cabeza instalaban cables en los motores de los cohetes mientras escuchaban a Van Halen a todo volumen. Cuerpos de cohetes ya ensamblados estaban ordenados en hilera, listos para ser transportados en camiones. En otra parte del edificio, otros cohetes aguardaban unas manos de pintura blanca. Era difícil asimilar aquel espectáculo de un solo vistazo. Centenares de personas se movían sin cesar en torno a las máquinas más extrañas que uno se pueda imaginar.

			Aquel era solo el primer edificio de Musklandia. SpaceX había adquirido varias naves industriales que antaño habían formado parte de una factoría de Boeing en la que se fabricaban los fuselajes de los 747. Una de las naves tiene un techo curvo y parece un hangar. Es el estudio de diseño, investigación y desarrollo de Tesla. Allí es donde se ideó el Modelo S y su sucesor, el Modelo X SUV. En el aparcamiento exterior, Tesla ha construido una de las estaciones en las que los conductores de Los Ángeles pueden recargar gratuitamente sus vehículos. Resulta fácil de localizar, puesto que Musk ha instalado un obelisco rojo y blanco que exhibe el logotipo de Tesla y se alza en medio de una piscina infinita.

			En mi primera entrevista con Musk, que tuvo lugar en el estudio de diseño, empecé a familiarizarme con su forma de hablar y trabajar. Es un tipo con aplomo, aunque no siempre sabe demostrarlo. A veces, la primera impresión que da es la de ser alguien tímido y de una torpeza social casi patológica. No ha perdido del todo su acento sudafricano, cuyo encanto no basta para compensar sus titubeos al expresarse. Como muchos ingenieros y físicos, Musk no duda en interrumpirse hasta encontrar la palabra exacta, o en prodigarse en esotéricas disquisiciones científicas sin considerar que su interlocutor pueda necesitar ayuda o alguna simplificación. Espera que uno esté a la altura. Sin embargo, nada de eso resulta desagradable. De hecho, a Musk le gusta mucho bromear y puede ser absolutamente encantador. Lo que ocurre es que en cualquier conversación con él se siente la presión de que todo debe dirigirse a un propósito muy concreto. Es un hombre que nunca habla a la ligera. (Necesité unas treinta horas de entrevistas para que bajara la guardia y me permitiera adentrarme en otro nivel diferente, más profundo, de su mente y su personalidad.)

			La mayoría de los directores generales de alto nivel están rodeados de personas en las que delegan. Musk se mueve por Musklandia prácticamente en solitario. No es la clase de persona que se escabulle en el restaurante, sino el dueño del negocio que se mueve con autoridad. Musk y yo hablamos mientras recorríamos la planta principal del estudio de diseño, inspeccionando prototipos de piezas y vehículos. Cada vez que se detenía, los empleados se abalanzaban sobre él y lo atiborraban de información. Él escuchaba atentamente, procesaba lo que oía y asentía con la cabeza cuando estaba satisfecho. Las personas se alejaban y él se dirigía al siguiente puesto de información. En cierto momento, el jefe de diseño de Tesla, Franz von Holzhausen, quiso que Musk echara un vistazo a los nuevos neumáticos y llantas que acababan de llegar para el Modelo S y a los acabados de los asientos para el Modelo X. Hablaron allí mismo y después se dirigieron a una zona privada en la que los ejecutivos de una empresa puntera de software de gráficos habían preparado una presentación. Deseaban mostrarle a Musk una nueva tecnología de proyección tridimensional que permitiría a Tesla pulir el acabado de un Modelo S virtual y observar con todo detalle el efecto de las sombras y las farolas sobre la carrocería del automóvil. Los ingenieros de Tesla querían contar con aquel sistema, pero para ello necesitaban la aprobación del jefe. Los visitantes hicieron cuanto estuvo en su mano para venderle la idea mientras el ruido de los taladros y de los gigantescos ventiladores industriales ahogaba sus palabras. Musk, vestido con lo que viene a ser su uniforme de trabajo —zapatos de cuero, vaqueros de diseño y camiseta negra—, se puso unas gafas 3D para ver la presentación, que no pareció impresionarlo demasiado. Les dijo que se lo pensaría y se encaminó hacia el lugar del que procedía el ruido más escandaloso, un taller situado al fondo del estudio de diseño en el que ingenieros de Tesla estaban montando los andamios para construir las torres decorativas de nueve metros que adornan las estaciones de carga. «Parece que podrían soportar un huracán de categoría cinco —dijo Musk—. Hagámoslas un poco más estilizadas.» Al final, Musk y yo subimos a su automóvil —un Modelo S negro— y regresamos al edificio principal de SpaceX. «Probablemente haya demasiados tipos brillantes a los que solo les interesa internet, las finanzas y el derecho —me dijo de camino—. Eso explica en parte que no hayamos avanzado en innovación.»





MUSKLANDIA COMO REVELACIÓN




			Yo me había trasladado a Silicon Valley en 2000 y acabé viviendo en el barrio de Tenderloin, en San Francisco, una parte de la ciudad que los lugareños aconsejan evitar. No es raro encontrarse con tipos que se bajan los pantalones y hacen sus necesidades entre dos autos aparcados o que se golpean la cabeza contra una parada de autobús. Junto a los clubs de striptease hay antros en los que los travestis intentan ligar con ejecutivos curiosos y los borrachos se derrumban sobre algún colchón abandonado y se ensucian como parte de su ritual dominguero. Es la zona descarnada y violenta de la ciudad, un gran lugar desde el que contemplar el hundimiento de la burbuja de internet.

			La codicia es una parte importante de la historia de San Francisco, un sitio que alcanzó la categoría de ciudad gracias a la fiebre del oro y cuyo apetito económico no menguó ni siquiera después de padecer un terremoto catastrófico. No hay que dejarse engañar por los hippies: la ciudad se mueve al ritmo de los pelotazos y las quiebras. Y en el año 2000, San Francisco estaba dominada por la madre de todos los pelotazos y consumida por la avaricia. Casi toda la población vivía hechizada por la fantasía de ganar rápidamente una fortuna gracias a la locura de internet. Aquel delirio colectivo era palpable y producía un zumbido de fondo que vibraba por toda la ciudad. Y allí estaba yo, en el centro de la zona más depravada de San Francisco, observando lo que les ocurre a los ricos y a los pobres cuando el exceso los consume.

			Las historias sobre la insensatez de los negocios en aquella época son bien conocidas. Para crear una empresa floreciente ya no era necesario fabricar un producto que otros quisieran comprar; bastaba con idear algo relacionado con internet y anunciarlo al mundo para que inversores entusiastas financiaran el experimento conceptual. El objetivo era ganar el máximo dinero en el menor tiempo, dado que todo el mundo sabía —aunque fuera a nivel inconsciente— que la realidad acabaría imponiéndose.

			Los habitantes de Silicon Valley se tomaban al pie de la letra eso de que en el trabajo hay que emplearse tan a fondo como en el placer. La gente de entre veinte y cincuenta años se pasaba las noches en vela. Los cubículos de las oficinas se convertían en hogares temporales y la higiene personal brillaba por su ausencia. Curiosamente, había que trabajar muy duro para lograr que Nada pareciera Algo. Pero cuando llegaba el momento de relajarse, había muchas opciones para desenfrenarse a tope. Las empresas punteras y los poderes mediáticos de la época parecían embarcados en una competición para ver quién era capaz de organizar las mejores fiestas. Las compañías a la vieja usanza que trataban de parecer «al día» solían alquilar un local de conciertos, ofrecer barra libre y contratar a bailarinas, acróbatas y a los Barenaked Ladies. Los jóvenes tecnólogos se dejaban caer por allí para beberse su ración de whisky con Coca-Cola y consumir cocaína en las letrinas portátiles. La codicia y el egoísmo eran lo único que tenía sentido.

			Aunque abundan las crónicas sobre los buenos tiempos, escasean —lógicamente— los relatos sobre lo que vino después. Es más divertido recordar los tiempos de exuberancia irracional que la resaca posterior.

			Digamos, para que conste, que la implosión de la burbuja de internet dejó sumidas en una profunda depresión a San Francisco y a Silicon Valley. Las fiestas interminables se acabaron. Las prostitutas dejaron de frecuentar las calles de Tenderloin a las seis de la mañana para ofrecer sus servicios a los empleados que acudían al trabajo («¡Anímate, guapo! ¡Es mejor que el café!»). Los Barenaked Ladies dieron paso a las bandas que homenajeaban a Neil Diamond en las ferias comerciales, a las camisetas gratuitas y a una vergüenza insoportable.

			La industria tecnológica no sabía qué camino seguir. Los necios socios capitalistas que habían perdido dinero con la burbuja no querían parecer todavía más necios, así que simplemente dejaron de invertir en nuevas empresas. Las ideas sencillas ocuparon el lugar de los grandes proyectos. Era como si Silicon Valley hubiera iniciado un proceso de rehabilitación en masa. Suena melodramático, pero es la verdad. Una población formada por millones de personas verdaderamente inteligentes había llegado a pensar que estaba inventando el futuro, hasta que el sueño se vino abajo. De repente se puso de moda apostar por lo seguro.

			Esta angustia se evidencia en las ideas y las compañías que surgieron durante aquel período. El auge de Google comenzó alrededor de 2002, pero el suyo era un caso atípico. Entre el triunfo de Google y la introducción del iPhone en 2007, las compañías insípidas dominaron el panorama. Y las empresas con pegada que entonces daban sus primeros pasos —Facebook y Twitter— no se parecían a sus predecesoras —Hewlett-Packard, Intel, Sun Microsystems—, que fabricaban productos físicos y daban empleo a decenas de miles de trabajadores. En los años siguientes, los grandes riesgos, las industrias innovadoras y las ideas ambiciosas dieron paso a la búsqueda de dinero fácil a base de entretener al consumidor, crear apps sencillas y vender espacio para publicidad. «Las mejores mentes de mi generación se devanan los sesos para lograr que la gente haga clic en un anuncio. Vaya mierda», afirma Jeff Hammerbacher, uno de los primeros ingenieros que trabajaron para Facebook. Silicon Valley empezó a parecerse a Hollywood. Mientras tanto, los consumidores a cuyo servicio estaba se habían encerrado en sí mismos, obsesionados con su vida virtual.

			Uno de los primeros en afirmar que aquel impasse podía ser síntoma de un problema mucho más amplio fue Jonathan Huebner, un físico que trabaja en el Centro de las Fuerzas Aeronavales del Pentágono, en China Lake (California). Huebner parece la versión sesentera de un mercader de la muerte. Es un hombre de mediana edad, delgado y con entradas, a quien le gusta vestirse con pantalones caqui, camisa marrón a rayas y chaquetón caqui. Ha diseñado sistemas armamentísticos desde 1985, y tiene información de primera mano sobre los últimos avances tecnológicos en materiales, energía y programas informáticos. Tras el estallido de la burbuja de internet, la mediocridad de las supuestas innovaciones que llegaban hasta su despacho empezó a irritarle. En 2005 escribió un artículo titulado: «A Possible Declining Trend for Worldwide Innovation» [«Una posible tendencia al declive en la innovación mundial»] que era una acusación contra Silicon Valley o, como mínimo, una ominosa alarma.

			Huebner recurrió a la imagen de un árbol para describir el estado de la innovación en aquellos momentos. El hombre había subido por el tronco del árbol y había llegado a sus grandes ramas, de las que pendían las ideas verdaderamente decisivas (la rueda, la electricidad, el avión, el teléfono, el transistor). Pero ahora nos hallamos en el extremo de las ramas más altas del árbol y nos dedicamos principalmente a refinar creaciones del pasado. Para respaldar su argumento, Huebner señalaba que la frecuencia de las invenciones de peso había comenzado a disminuir. Además demostraba con datos que el número de patentes solicitadas había declinado con el paso del tiempo. «Creo que la probabilidad de que logremos crear algo que se cuente entre los cien inventos más importantes de la humanidad es cada vez más pequeña —me dijo Huebner en una entrevista—. La innovación es un recurso finito.»

			Huebner predijo que su reflexión tardaría cinco años en calar, y su pronóstico se cumplió casi a rajatabla. Alrededor de 2010, Peter Thiel, cofundador de PayPal y uno de los primeros inversores de Facebook, empezó a promover la idea de que la industria tecnológica no cumplía las expectativas de la gente. «Queríamos automóviles voladores, no mensajes en ciento cuarenta caracteres». Ese fue el lema de Founders Fund, su nueva compañía de inversiones. En un documento titulado «What Happened to the Future» [«¿Qué le ha ocurrido al futuro?»], Thiel y sus colaboradores explicaban que Twitter, con sus mensajes de ciento cuarenta caracteres, y otras invenciones similares habían defraudado al público. Sostenía que la ciencia ficción, que antaño celebraba el futuro, se había vuelto distópica porque la gente había dejado de ser optimista sobre la capacidad de la tecnología para cambiar el mundo.

			Yo suscribía en gran medida esas ideas hasta mi primera visita a Musklandia. Aunque Musk había sido de todo menos tímido a la hora de hablar sobre sus objetivos, pocas personas ajenas a sus empresas habían podido ver con sus propios ojos las fábricas, los centros de investigación y desarrollo, los talleres y, en definitiva, el alcance de su trabajo. Aquí había un tipo que había asumido gran parte de la ética original de Silicon Valley moviéndose a la velocidad del rayo y dirigiendo organizaciones libres de jerarquías burocráticas, y que había concentrado sus esfuerzos en mejorar máquinas fabulosas y en perseguir objetivos que tenían el potencial para convertirse en los auténticos avances que habíamos estado echando en falta.

			En realidad, Musk tendría que haber sido parte del problema. Se subió al barco de la burbuja de internet en 1995, cuando, nada más salir de la universidad, fundó una empresa llamada Zip2, una especie de combinación primitiva entre Google Maps y Yelp. Aquel primer negocio le reportó un éxito tan grande como rápido. Compaq compró Zip2 en 1999 por 307 millones de dólares. En aquel trato, Musk obtuvo 22 millones de dólares que invirtió casi en su totalidad en su siguiente negocio, una empresa que sería el germen de PayPal. En calidad de accionista mayoritario, Musk se convirtió en un hombre inmensamente rico cuando eBay adquirió la empresa por 1.500 millones de dólares en 2002.

			Sin embargo, en lugar de frecuentar Silicon Valley y entrar en la misma dinámica que otros como él, Musk se trasladó a Los Ángeles. En aquella época se decía que lo más sensato era respirar hondo y esperar tranquilamente hasta que se presentara la siguiente gran oportunidad. Musk se apartó de esa lógica invirtiendo cien millones en SpaceX, setenta millones en Tesla y diez millones en SolarCity. Solo habría elegido una forma más eficaz de echar por la borda su fortuna si hubiera construido una máquina para destruir dinero. Musk se convirtió en una empresa de capital riesgo dedicada a invertir en proyectos temerarios y dobló las apuestas fabricando bienes materiales ultracomplejos en dos de los lugares más caros del mundo: Los Ángeles y Silicon Valley. Siempre que era posible, las empresas de Musk empezaban desde cero e intentaban replantear todos los principios que las industrias aeroespacial, automovilística y energética daban por descontados.

			Con SpaceX, Musk ha desafiado a los gigantes del complejo militar-industrial estadounidense, incluidas Lockheed Martin y Boeing. También ha desafiado a naciones enteras, entre las que se cuentan Rusia y China. SpaceX se ha labrado un nombre como la empresa de suministros más baratos del ramo. Pero eso no basta para ganar. En el negocio espacial hay que enfrentarse con una maraña de políticos, compadreo y proteccionismo que socava los cimientos del capitalismo. Steve Jobs batalló contra fuerzas similares cuando se enfrentó a la industria musical para lanzar al mercado el iPod e iTunes. Los irritables luditas de la industria musical eran peccata minuta comparados con los rivales de Musk, dedicados a construir armas y naciones. SpaceX ha estado haciendo pruebas de cohetes reutilizables capaces de transportar cargas al espacio y de volver a la Tierra, a su plataforma de lanzamiento, con la máxima precisión. Si la compañía fuera capaz de perfeccionar esa tecnología, asestaría un golpe devastador a todos sus competidores y probablemente desplazaría del mercado a algunos agentes que hasta ahora han sido inamovibles, estableciendo a Estados Unidos como el líder mundial en el transporte de cargamentos y pasajeros al espacio. Musk está convencido de que esa amenaza le ha granjeado numerosos enemigos: «La lista de personas a las que les gustaría verme muerto no deja de crecer. Mi familia teme que los rusos me asesinen».

			Con Tesla Motors, Musk ha intentado renovar la forma de fabricar y vender automóviles, creando al mismo tiempo una red de distribución mundial de combustible. En lugar de vehículos híbridos —«soluciones de compromiso que distan de ser óptimas», en sus propias palabras—, Tesla ha apostado por fabricar automóviles que seduzcan al comprador y que expandan los límites de la tecnología. No vende los vehículos a través de concesionarios, sino en internet y en tiendas similares a las de Apple, situadas en centros comerciales de lujo. Además, la compañía no prevé ganar demasiado dinero con el mantenimiento de los vehículos, dado que los automóviles eléctricos precisan de muchos menos cuidados que los automóviles convencionales. El modelo de venta directa abrazado por Tesla supone una verdadera afrenta para los concesionarios, habituados a regatear con sus clientes y a sacar beneficios gracias a unas tarifas de mantenimiento exorbitantes. La red de estaciones de recarga de Tesla abarca en la actualidad casi todas las autopistas importantes de Estados Unidos, Europa y Asia, y precisan apenas unos veinte minutos para suministrar a sus vehículos la energía necesaria para recorrer centenares de kilómetros. Las estaciones de supercarga, como se las denomina, funcionan a base de energía solar, y los propietarios de un Tesla no pagan nada por utilizarlas. Mientras la mayor parte de las infraestructuras de Estados Unidos van envejeciendo, Musk está construyendo un sistema de transporte futurista que pondrá a nuestro país a la vanguardia. Las ideas de Musk, y, en los últimos tiempos, los medios concebidos para ejecutarlas, parecen combinar lo mejor de Henry Ford y John D. Rockefeller.

			Con SolarCity, Musk ha fundado la mayor compañía de instalación y financiación de paneles solares para clientes individuales y empresas. Musk contribuyó a idear el concepto del que surgió SolarCity y es el presidente de la empresa, dirigida por sus primos Lyndon y Peter Rive. SolarCity ha logrado abaratar el coste de docenas de servicios y, de hecho, se ha transformado en una gran empresa de servicios por sí misma. En una época en que los negocios dedicados a las tecnologías limpias han quebrado con regularidad alarmante, Musk ha creado dos de las compañías más productivas del ramo en todo el mundo. El imperio de fábricas, las decenas de miles de trabajadores y el poderío industrial de Musk y Cía. tienen aterrorizadas a las empresas tradicionales y ha convertido a Musk en uno de los hombres más ricos del planeta, con una fortuna valorada en unos diez mil millones de dólares.

